Font: YPairingFont Rg  Style: Regular
Point Size: 312   Padding: 0   SP/PD Ratio: 0.0%

Characters included: 119/76409
Missing characters: 76290
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 345339	Hex: 544FB	Char [䓻]
ID: 345340	Hex: 544FC	Char [䓼]
ID: 345341	Hex: 544FD	Char [䓽]
ID: 345342	Hex: 544FE	Char [䓾]
ID: 345343	Hex: 544FF	Char [䓿]
ID: 345344	Hex: 54500	Char [䔀]
ID: 345345	Hex: 54501	Char [䔁]
ID: 345346	Hex: 54502	Char [䔂]
ID: 345347	Hex: 54503	Char [䔃]
ID: 345348	Hex: 54504	Char [䔄]
ID: 345349	Hex: 54505	Char [䔅]
ID: 345350	Hex: 54506	Char [䔆]
ID: 345351	Hex: 54507	Char [䔇]
ID: 345352	Hex: 54508	Char [䔈]
ID: 345353	Hex: 54509	Char [䔉]
ID: 345354	Hex: 5450A	Char [䔊]
ID: 345355	Hex: 5450B	Char [䔋]
ID: 345356	Hex: 5450C	Char [䔌]
ID: 345357	Hex: 5450D	Char [䔍]
ID: 345358	Hex: 5450E	Char [䔎]
ID: 345359	Hex: 5450F	Char [䔏]
ID: 345360	Hex: 54510	Char [䔐]
ID: 345361	Hex: 54511	Char [䔑]
ID: 345362	Hex: 54512	Char [䔒]
ID: 345363	Hex: 54513	Char [䔓]
ID: 345364	Hex: 54514	Char [䔔]
ID: 345365	Hex: 54515	Char [䔕]
ID: 345366	Hex: 54516	Char [䔖]
ID: 345367	Hex: 54517	Char [䔗]
ID: 345368	Hex: 54518	Char [䔘]
ID: 345369	Hex: 54519	Char [䔙]
ID: 345370	Hex: 5451A	Char [䔚]
ID: 345371	Hex: 5451B	Char [䔛]
ID: 345372	Hex: 5451C	Char [䔜]
ID: 345373	Hex: 5451D	Char [䔝]
ID: 345374	Hex: 5451E	Char [䔞]
ID: 345375	Hex: 5451F	Char [䔟]
ID: 345376	Hex: 54520	Char [䔠]
ID: 345377	Hex: 54521	Char [䔡]
ID: 345378	Hex: 54522	Char [䔢]
ID: 345379	Hex: 54523	Char [䔣]
ID: 345380	Hex: 54524	Char [䔤]
ID: 345381	Hex: 54525	Char [䔥]
ID: 345382	Hex: 54526	Char [䔦]
ID: 345383	Hex: 54527	Char [䔧]
ID: 345384	Hex: 54528	Char [䔨]
ID: 345385	Hex: 54529	Char [䔩]
ID: 345386	Hex: 5452A	Char [䔪]
ID: 345387	Hex: 5452B	Char [䔫]
ID: 345388	Hex: 5452C	Char [䔬]
ID: 345389	Hex: 5452D	Char [䔭]
ID: 345390	Hex: 5452E	Char [䔮]
ID: 345391	Hex: 5452F	Char [䔯]
ID: 345392	Hex: 54530	Char [䔰]
ID: 345393	Hex: 54531	Char [䔱]
ID: 345394	Hex: 54532	Char [䔲]
ID: 345395	Hex: 54533	Char [䔳]
ID: 345396	Hex: 54534	Char [䔴]
ID: 345397	Hex: 54535	Char [䔵]
ID: 345398	Hex: 54536	Char [䔶]
ID: 345399	Hex: 54537	Char [䔷]
ID: 345400	Hex: 54538	Char [䔸]
ID: 345401	Hex: 54539	Char [䔹]
ID: 345402	Hex: 5453A	Char [䔺]
ID: 345403	Hex: 5453B	Char [䔻]
ID: 345404	Hex: 5453C	Char [䔼]
ID: 345405	Hex: 5453D	Char [䔽]
ID: 345406	Hex: 5453E	Char [䔾]
ID: 345407	Hex: 5453F	Char [䔿]
ID: 345408	Hex: 54540	Char [䕀]
ID: 345409	Hex: 54541	Char [䕁]
ID: 345410	Hex: 54542	Char [䕂]
ID: 345411	Hex: 54543	Char [䕃]
ID: 345412	Hex: 54544	Char [䕄]
ID: 345413	Hex: 54545	Char [䕅]
ID: 345414	Hex: 54546	Char [䕆]
ID: 345415	Hex: 54547	Char [䕇]
ID: 345416	Hex: 54548	Char [䕈]
ID: 345417	Hex: 54549	Char [䕉]
ID: 345418	Hex: 5454A	Char [䕊]
ID: 345419	Hex: 5454B	Char [䕋]
ID: 345420	Hex: 5454C	Char [䕌]
ID: 345421	Hex: 5454D	Char [䕍]
ID: 345422	Hex: 5454E	Char [䕎]
ID: 345423	Hex: 5454F	Char [䕏]
ID: 345424	Hex: 54550	Char [䕐]
ID: 345425	Hex: 54551	Char [䕑]
ID: 345426	Hex: 54552	Char [䕒]
ID: 345427	Hex: 54553	Char [䕓]
ID: 345428	Hex: 54554	Char [䕔]
ID: 345429	Hex: 54555	Char [䕕]
ID: 345430	Hex: 54556	Char [䕖]
ID: 345431	Hex: 54557	Char [䕗]
ID: 345432	Hex: 54558	Char [䕘]
ID: 345433	Hex: 54559	Char [䕙]
ID: 345434	Hex: 5455A	Char [䕚]
ID: 345435	Hex: 5455B	Char [䕛]
ID: 345436	Hex: 5455C	Char [䕜]
ID: 345437	Hex: 5455D	Char [䕝]
ID: 345438	Hex: 5455E	Char [䕞]
ID: 345439	Hex: 5455F	Char [䕟]
ID: 345440	Hex: 54560	Char [䕠]
ID: 345441	Hex: 54561	Char [䕡]
ID: 345442	Hex: 54562	Char [䕢]
ID: 345443	Hex: 54563	Char [䕣]
ID: 345444	Hex: 54564	Char [䕤]
ID: 345445	Hex: 54565	Char [䕥]
ID: 345446	Hex: 54566	Char [䕦]
ID: 345447	Hex: 54567	Char [䕧]
ID: 345448	Hex: 54568	Char [䕨]
ID: 345449	Hex: 54569	Char [䕩]
ID: 345450	Hex: 5456A	Char [䕪]
ID: 345451	Hex: 5456B	Char [䕫]
ID: 345452	Hex: 5456C	Char [䕬]
ID: 345453	Hex: 5456D	Char [䕭]
ID: 345454	Hex: 5456E	Char [䕮]
ID: 345455	Hex: 5456F	Char [䕯]
ID: 345456	Hex: 54570	Char [䕰]
ID: 345457	Hex: 54571	Char [䕱]
ID: 345458	Hex: 54572	Char [䕲]
ID: 345459	Hex: 54573	Char [䕳]
ID: 345460	Hex: 54574	Char [䕴]
ID: 345461	Hex: 54575	Char [䕵]
ID: 345462	Hex: 54576	Char [䕶]
ID: 345463	Hex: 54577	Char [䕷]
ID: 345464	Hex: 54578	Char [䕸]
ID: 345465	Hex: 54579	Char [䕹]
ID: 345466	Hex: 5457A	Char [䕺]
ID: 345467	Hex: 5457B	Char [䕻]
ID: 345468	Hex: 5457C	Char [䕼]
ID: 345469	Hex: 5457D	Char [䕽]
ID: 345470	Hex: 5457E	Char [䕾]
ID: 345471	Hex: 5457F	Char [䕿]
ID: 345472	Hex: 54580	Char [䖀]
ID: 345473	Hex: 54581	Char [䖁]
ID: 345474	Hex: 54582	Char [䖂]
ID: 345475	Hex: 54583	Char [䖃]
ID: 345476	Hex: 54584	Char [䖄]
ID: 345477	Hex: 54585	Char [䖅]
ID: 345478	Hex: 54586	Char [䖆]
ID: 345479	Hex: 54587	Char [䖇]
ID: 345480	Hex: 54588	Char [䖈]
ID: 345481	Hex: 54589	Char [䖉]
ID: 345482	Hex: 5458A	Char [䖊]
ID: 345483	Hex: 5458B	Char [䖋]
ID: 345484	Hex: 5458C	Char [䖌]
ID: 345485	Hex: 5458D	Char [䖍]
ID: 345486	Hex: 5458E	Char [䖎]
ID: 345487	Hex: 5458F	Char [䖏]
ID: 345488	Hex: 54590	Char [䖐]
ID: 345489	Hex: 54591	Char [䖑]
ID: 345490	Hex: 54592	Char [䖒]
ID: 345491	Hex: 54593	Char [䖓]
ID: 345492	Hex: 54594	Char [䖔]
ID: 345493	Hex: 54595	Char [䖕]
ID: 345494	Hex: 54596	Char [䖖]
ID: 345495	Hex: 54597	Char [䖗]
ID: 345496	Hex: 54598	Char [䖘]
ID: 345497	Hex: 54599	Char [䖙]
ID: 345498	Hex: 5459A	Char [䖚]
ID: 345499	Hex: 5459B	Char [䖛]
ID: 345500	Hex: 5459C	Char [䖜]
ID: 345501	Hex: 5459D	Char [䖝]
ID: 345502	Hex: 5459E	Char [䖞]
ID: 345503	Hex: 5459F	Char [䖟]
ID: 345504	Hex: 545A0	Char [䖠]
ID: 345505	Hex: 545A1	Char [䖡]
ID: 345506	Hex: 545A2	Char [䖢]
ID: 345507	Hex: 545A3	Char [䖣]
ID: 345508	Hex: 545A4	Char [䖤]
ID: 345509	Hex: 545A5	Char [䖥]
ID: 345510	Hex: 545A6	Char [䖦]
ID: 345511	Hex: 545A7	Char [䖧]
ID: 345512	Hex: 545A8	Char [䖨]
ID: 345513	Hex: 545A9	Char [䖩]
ID: 345514	Hex: 545AA	Char [䖪]
ID: 345515	Hex: 545AB	Char [䖫]
ID: 345516	Hex: 545AC	Char [䖬]
ID: 345517	Hex: 545AD	Char [䖭]
ID: 345518	Hex: 545AE	Char [䖮]
ID: 345519	Hex: 545AF	Char [䖯]
ID: 345520	Hex: 545B0	Char [䖰]
ID: 345521	Hex: 545B1	Char [䖱]
ID: 345522	Hex: 545B2	Char [䖲]
ID: 345523	Hex: 545B3	Char [䖳]
ID: 345524	Hex: 545B4	Char [䖴]
ID: 345525	Hex: 545B5	Char [䖵]
ID: 345526	Hex: 545B6	Char [䖶]
ID: 345527	Hex: 545B7	Char [䖷]
ID: 345528	Hex: 545B8	Char [䖸]
ID: 345529	Hex: 545B9	Char [䖹]
ID: 345530	Hex: 545BA	Char [䖺]
ID: 345531	Hex: 545BB	Char [䖻]
ID: 345532	Hex: 545BC	Char [䖼]
ID: 345533	Hex: 545BD	Char [䖽]
ID: 345534	Hex: 545BE	Char [䖾]
ID: 345535	Hex: 545BF	Char [䖿]
ID: 345536	Hex: 545C0	Char [䗀]
ID: 345537	Hex: 545C1	Char [䗁]
ID: 345538	Hex: 545C2	Char [䗂]
ID: 345539	Hex: 545C3	Char [䗃]
ID: 345540	Hex: 545C4	Char [䗄]
ID: 345541	Hex: 545C5	Char [䗅]
ID: 345542	Hex: 545C6	Char [䗆]
ID: 345543	Hex: 545C7	Char [䗇]
ID: 345544	Hex: 545C8	Char [䗈]
ID: 345545	Hex: 545C9	Char [䗉]
ID: 345546	Hex: 545CA	Char [䗊]
ID: 345547	Hex: 545CB	Char [䗋]
ID: 345548	Hex: 545CC	Char [䗌]
ID: 345549	Hex: 545CD	Char [䗍]
ID: 345550	Hex: 545CE	Char [䗎]
ID: 345551	Hex: 545CF	Char [䗏]
ID: 345552	Hex: 545D0	Char [䗐]
ID: 345553	Hex: 545D1	Char [䗑]
ID: 345554	Hex: 545D2	Char [䗒]
ID: 345555	Hex: 545D3	Char [䗓]
ID: 345556	Hex: 545D4	Char [䗔]
ID: 345557	Hex: 545D5	Char [䗕]
ID: 345558	Hex: 545D6	Char [䗖]
ID: 345559	Hex: 545D7	Char [䗗]
ID: 345560	Hex: 545D8	Char [䗘]
ID: 345561	Hex: 545D9	Char [䗙]
ID: 345562	Hex: 545DA	Char [䗚]
ID: 345563	Hex: 545DB	Char [䗛]
ID: 345564	Hex: 545DC	Char [䗜]
ID: 345565	Hex: 545DD	Char [䗝]
ID: 345566	Hex: 545DE	Char [䗞]
ID: 345567	Hex: 545DF	Char [䗟]
ID: 345568	Hex: 545E0	Char [䗠]
ID: 345569	Hex: 545E1	Char [䗡]
ID: 345570	Hex: 545E2	Char [䗢]
ID: 345571	Hex: 545E3	Char [䗣]
ID: 345572	Hex: 545E4	Char [䗤]
ID: 345573	Hex: 545E5	Char [䗥]
ID: 345574	Hex: 545E6	Char [䗦]
ID: 345575	Hex: 545E7	Char [䗧]
ID: 345576	Hex: 545E8	Char [䗨]
ID: 345577	Hex: 545E9	Char [䗩]
ID: 345578	Hex: 545EA	Char [䗪]
ID: 345579	Hex: 545EB	Char [䗫]
ID: 345580	Hex: 545EC	Char [䗬]
ID: 345581	Hex: 545ED	Char [䗭]
ID: 345582	Hex: 545EE	Char [䗮]
ID: 345583	Hex: 545EF	Char [䗯]
ID: 345584	Hex: 545F0	Char [䗰]
ID: 345585	Hex: 545F1	Char [䗱]
ID: 345586	Hex: 545F2	Char [䗲]
ID: 345587	Hex: 545F3	Char [䗳]
ID: 345588	Hex: 545F4	Char [䗴]
ID: 345589	Hex: 545F5	Char [䗵]
ID: 345590	Hex: 545F6	Char [䗶]
ID: 345591	Hex: 545F7	Char [䗷]
ID: 345592	Hex: 545F8	Char [䗸]
ID: 345593	Hex: 545F9	Char [䗹]
ID: 345594	Hex: 545FA	Char [䗺]
ID: 345595	Hex: 545FB	Char [䗻]
ID: 345596	Hex: 545FC	Char [䗼]
ID: 345597	Hex: 545FD	Char [䗽]
ID: 345598	Hex: 545FE	Char [䗾]
ID: 345599	Hex: 545FF	Char [䗿]
ID: 345600	Hex: 54600	Char [䘀]
ID: 345601	Hex: 54601	Char [䘁]
ID: 345602	Hex: 54602	Char [䘂]
ID: 345603	Hex: 54603	Char [䘃]
ID: 345604	Hex: 54604	Char [䘄]
ID: 345605	Hex: 54605	Char [䘅]
ID: 345606	Hex: 54606	Char [䘆]
ID: 345607	Hex: 54607	Char [䘇]
ID: 345608	Hex: 54608	Char [䘈]
ID: 345609	Hex: 54609	Char [䘉]
ID: 345610	Hex: 5460A	Char [䘊]
ID: 345611	Hex: 5460B	Char [䘋]
ID: 345612	Hex: 5460C	Char [䘌]
ID: 345613	Hex: 5460D	Char [䘍]
ID: 345614	Hex: 5460E	Char [䘎]
ID: 345615	Hex: 5460F	Char [䘏]
ID: 345616	Hex: 54610	Char [䘐]
ID: 345617	Hex: 54611	Char [䘑]
ID: 345618	Hex: 54612	Char [䘒]
ID: 345619	Hex: 54613	Char [䘓]
ID: 345620	Hex: 54614	Char [䘔]
ID: 345621	Hex: 54615	Char [䘕]
ID: 345622	Hex: 54616	Char [䘖]
ID: 345623	Hex: 54617	Char [䘗]
ID: 345624	Hex: 54618	Char [䘘]
ID: 345625	Hex: 54619	Char [䘙]
ID: 345626	Hex: 5461A	Char [䘚]
ID: 345627	Hex: 5461B	Char [䘛]
ID: 345628	Hex: 5461C	Char [䘜]
ID: 345629	Hex: 5461D	Char [䘝]
ID: 345630	Hex: 5461E	Char [䘞]
ID: 345631	Hex: 5461F	Char [䘟]
ID: 345632	Hex: 54620	Char [䘠]
ID: 345633	Hex: 54621	Char [䘡]
ID: 345634	Hex: 54622	Char [䘢]
ID: 345635	Hex: 54623	Char [䘣]
ID: 345636	Hex: 54624	Char [䘤]
ID: 345637	Hex: 54625	Char [䘥]
ID: 345638	Hex: 54626	Char [䘦]
ID: 345639	Hex: 54627	Char [䘧]
ID: 345640	Hex: 54628	Char [䘨]
ID: 345641	Hex: 54629	Char [䘩]
ID: 345642	Hex: 5462A	Char [䘪]
ID: 345643	Hex: 5462B	Char [䘫]
ID: 345644	Hex: 5462C	Char [䘬]
ID: 345645	Hex: 5462D	Char [䘭]
ID: 345646	Hex: 5462E	Char [䘮]
ID: 345647	Hex: 5462F	Char [䘯]
ID: 345648	Hex: 54630	Char [䘰]
ID: 345649	Hex: 54631	Char [䘱]
ID: 345650	Hex: 54632	Char [䘲]
ID: 345651	Hex: 54633	Char [䘳]
ID: 345652	Hex: 54634	Char [䘴]
ID: 345653	Hex: 54635	Char [䘵]
ID: 345654	Hex: 54636	Char [䘶]
ID: 345655	Hex: 54637	Char [䘷]
ID: 345656	Hex: 54638	Char [䘸]
ID: 345657	Hex: 54639	Char [䘹]
ID: 345658	Hex: 5463A	Char [䘺]
ID: 345659	Hex: 5463B	Char [䘻]
ID: 345660	Hex: 5463C	Char [䘼]
ID: 345661	Hex: 5463D	Char [䘽]
ID: 345662	Hex: 5463E	Char [䘾]
ID: 345663	Hex: 5463F	Char [䘿]
ID: 345664	Hex: 54640	Char [䙀]
ID: 345665	Hex: 54641	Char [䙁]
ID: 345666	Hex: 54642	Char [䙂]
ID: 345667	Hex: 54643	Char [䙃]
ID: 345668	Hex: 54644	Char [䙄]
ID: 345669	Hex: 54645	Char [䙅]
ID: 345670	Hex: 54646	Char [䙆]
ID: 345671	Hex: 54647	Char [䙇]
ID: 345672	Hex: 54648	Char [䙈]
ID: 345673	Hex: 54649	Char [䙉]
ID: 345674	Hex: 5464A	Char [䙊]
ID: 345675	Hex: 5464B	Char [䙋]
ID: 345676	Hex: 5464C	Char [䙌]
ID: 345677	Hex: 5464D	Char [䙍]
ID: 345678	Hex: 5464E	Char [䙎]
ID: 345679	Hex: 5464F	Char [䙏]
ID: 345680	Hex: 54650	Char [䙐]
ID: 345681	Hex: 54651	Char [䙑]
ID: 345682	Hex: 54652	Char [䙒]
ID: 345683	Hex: 54653	Char [䙓]
ID: 345684	Hex: 54654	Char [䙔]
ID: 345685	Hex: 54655	Char [䙕]
ID: 345686	Hex: 54656	Char [䙖]
ID: 345687	Hex: 54657	Char [䙗]
ID: 345688	Hex: 54658	Char [䙘]
ID: 345689	Hex: 54659	Char [䙙]
ID: 345690	Hex: 5465A	Char [䙚]
ID: 345691	Hex: 5465B	Char [䙛]
ID: 345692	Hex: 5465C	Char [䙜]
ID: 345693	Hex: 5465D	Char [䙝]
ID: 345694	Hex: 5465E	Char [䙞]
ID: 345695	Hex: 5465F	Char [䙟]
ID: 345696	Hex: 54660	Char [䙠]
ID: 345697	Hex: 54661	Char [䙡]
ID: 345698	Hex: 54662	Char [䙢]
ID: 345699	Hex: 54663	Char [䙣]
ID: 345700	Hex: 54664	Char [䙤]
ID: 345701	Hex: 54665	Char [䙥]
ID: 345702	Hex: 54666	Char [䙦]
ID: 345703	Hex: 54667	Char [䙧]
ID: 345704	Hex: 54668	Char [䙨]
ID: 345705	Hex: 54669	Char [䙩]
ID: 345706	Hex: 5466A	Char [䙪]
ID: 345707	Hex: 5466B	Char [䙫]
ID: 345708	Hex: 5466C	Char [䙬]
ID: 345709	Hex: 5466D	Char [䙭]
ID: 345710	Hex: 5466E	Char [䙮]
ID: 345711	Hex: 5466F	Char [䙯]
ID: 345712	Hex: 54670	Char [䙰]
ID: 345713	Hex: 54671	Char [䙱]
ID: 345714	Hex: 54672	Char [䙲]
ID: 345715	Hex: 54673	Char [䙳]
ID: 345716	Hex: 54674	Char [䙴]
ID: 345717	Hex: 54675	Char [䙵]
ID: 345718	Hex: 54676	Char [䙶]
ID: 345719	Hex: 54677	Char [䙷]
ID: 345720	Hex: 54678	Char [䙸]
ID: 345721	Hex: 54679	Char [䙹]
ID: 345722	Hex: 5467A	Char [䙺]
ID: 345723	Hex: 5467B	Char [䙻]
ID: 345724	Hex: 5467C	Char [䙼]
ID: 345725	Hex: 5467D	Char [䙽]
ID: 345726	Hex: 5467E	Char [䙾]
ID: 345727	Hex: 5467F	Char [䙿]
ID: 345728	Hex: 54680	Char [䚀]
ID: 345729	Hex: 54681	Char [䚁]
ID: 345730	Hex: 54682	Char [䚂]
ID: 345731	Hex: 54683	Char [䚃]
ID: 345732	Hex: 54684	Char [䚄]
ID: 345733	Hex: 54685	Char [䚅]
ID: 345734	Hex: 54686	Char [䚆]
ID: 345735	Hex: 54687	Char [䚇]
ID: 345736	Hex: 54688	Char [䚈]
ID: 345737	Hex: 54689	Char [䚉]
ID: 345738	Hex: 5468A	Char [䚊]
ID: 345739	Hex: 5468B	Char [䚋]
ID: 345740	Hex: 5468C	Char [䚌]
ID: 345741	Hex: 5468D	Char [䚍]
ID: 345742	Hex: 5468E	Char [䚎]
ID: 345743	Hex: 5468F	Char [䚏]
ID: 345744	Hex: 54690	Char [䚐]
ID: 345745	Hex: 54691	Char [䚑]
ID: 345746	Hex: 54692	Char [䚒]
ID: 345747	Hex: 54693	Char [䚓]
ID: 345748	Hex: 54694	Char [䚔]
ID: 345749	Hex: 54695	Char [䚕]
ID: 345750	Hex: 54696	Char [䚖]
ID: 345751	Hex: 54697	Char [䚗]
ID: 345752	Hex: 54698	Char [䚘]
ID: 345753	Hex: 54699	Char [䚙]
ID: 345754	Hex: 5469A	Char [䚚]
ID: 345755	Hex: 5469B	Char [䚛]
ID: 345756	Hex: 5469C	Char [䚜]
ID: 345757	Hex: 5469D	Char [䚝]
ID: 345758	Hex: 5469E	Char [䚞]
ID: 345759	Hex: 5469F	Char [䚟]
ID: 345760	Hex: 546A0	Char [䚠]
ID: 345761	Hex: 546A1	Char [䚡]
ID: 345762	Hex: 546A2	Char [䚢]
ID: 345763	Hex: 546A3	Char [䚣]
ID: 345764	Hex: 546A4	Char [䚤]
ID: 345765	Hex: 546A5	Char [䚥]
ID: 345766	Hex: 546A6	Char [䚦]
ID: 345767	Hex: 546A7	Char [䚧]
ID: 345768	Hex: 546A8	Char [䚨]
ID: 345769	Hex: 546A9	Char [䚩]
ID: 345770	Hex: 546AA	Char [䚪]
ID: 345771	Hex: 546AB	Char [䚫]
ID: 345772	Hex: 546AC	Char [䚬]
ID: 345773	Hex: 546AD	Char [䚭]
ID: 345774	Hex: 546AE	Char [䚮]
ID: 345775	Hex: 546AF	Char [䚯]
ID: 345776	Hex: 546B0	Char [䚰]
ID: 345777	Hex: 546B1	Char [䚱]
ID: 345778	Hex: 546B2	Char [䚲]
ID: 345779	Hex: 546B3	Char [䚳]
ID: 345780	Hex: 546B4	Char [䚴]
ID: 345781	Hex: 546B5	Char [䚵]
ID: 345782	Hex: 546B6	Char [䚶]
ID: 345783	Hex: 546B7	Char [䚷]
ID: 345784	Hex: 546B8	Char [䚸]
ID: 345785	Hex: 546B9	Char [䚹]
ID: 345786	Hex: 546BA	Char [䚺]
ID: 345787	Hex: 546BB	Char [䚻]
ID: 345788	Hex: 546BC	Char [䚼]
ID: 345789	Hex: 546BD	Char [䚽]
ID: 345790	Hex: 546BE	Char [䚾]
ID: 345791	Hex: 546BF	Char [䚿]
ID: 345792	Hex: 546C0	Char [䛀]
ID: 345793	Hex: 546C1	Char [䛁]
ID: 345794	Hex: 546C2	Char [䛂]
ID: 345795	Hex: 546C3	Char [䛃]
ID: 345796	Hex: 546C4	Char [䛄]
ID: 345797	Hex: 546C5	Char [䛅]
ID: 345798	Hex: 546C6	Char [䛆]
ID: 345799	Hex: 546C7	Char [䛇]
ID: 345800	Hex: 546C8	Char [䛈]
ID: 345801	Hex: 546C9	Char [䛉]
ID: 345802	Hex: 546CA	Char [䛊]
ID: 345803	Hex: 546CB	Char [䛋]
ID: 345804	Hex: 546CC	Char [䛌]
ID: 345805	Hex: 546CD	Char [䛍]
ID: 345806	Hex: 546CE	Char [䛎]
ID: 345807	Hex: 546CF	Char [䛏]
ID: 345808	Hex: 546D0	Char [䛐]
ID: 345809	Hex: 546D1	Char [䛑]
ID: 345810	Hex: 546D2	Char [䛒]
ID: 345811	Hex: 546D3	Char [䛓]
ID: 345812	Hex: 546D4	Char [䛔]
ID: 345813	Hex: 546D5	Char [䛕]
ID: 345814	Hex: 546D6	Char [䛖]
ID: 345815	Hex: 546D7	Char [䛗]
ID: 345816	Hex: 546D8	Char [䛘]
ID: 345817	Hex: 546D9	Char [䛙]
ID: 345818	Hex: 546DA	Char [䛚]
ID: 345819	Hex: 546DB	Char [䛛]
ID: 345820	Hex: 546DC	Char [䛜]
ID: 345821	Hex: 546DD	Char [䛝]
ID: 345822	Hex: 546DE	Char [䛞]
ID: 345823	Hex: 546DF	Char [䛟]
ID: 345824	Hex: 546E0	Char [䛠]
ID: 345825	Hex: 546E1	Char [䛡]
ID: 345826	Hex: 546E2	Char [䛢]
ID: 345827	Hex: 546E3	Char [䛣]
ID: 345828	Hex: 546E4	Char [䛤]
ID: 345829	Hex: 546E5	Char [䛥]
ID: 345830	Hex: 546E6	Char [䛦]
ID: 345831	Hex: 546E7	Char [䛧]
ID: 345832	Hex: 546E8	Char [䛨]
ID: 345833	Hex: 546E9	Char [䛩]
ID: 345834	Hex: 546EA	Char [䛪]
ID: 345835	Hex: 546EB	Char [䛫]
ID: 345836	Hex: 546EC	Char [䛬]
ID: 345837	Hex: 546ED	Char [䛭]
ID: 345838	Hex: 546EE	Char [䛮]
ID: 345839	Hex: 546EF	Char [䛯]
ID: 345840	Hex: 546F0	Char [䛰]
ID: 345841	Hex: 546F1	Char [䛱]
ID: 345842	Hex: 546F2	Char [䛲]
ID: 345843	Hex: 546F3	Char [䛳]
ID: 345844	Hex: 546F4	Char [䛴]
ID: 345845	Hex: 546F5	Char [䛵]
ID: 345846	Hex: 546F6	Char [䛶]
ID: 345847	Hex: 546F7	Char [䛷]
ID: 345848	Hex: 546F8	Char [䛸]
ID: 345849	Hex: 546F9	Char [䛹]
ID: 345850	Hex: 546FA	Char [䛺]
ID: 345851	Hex: 546FB	Char [䛻]
ID: 345852	Hex: 546FC	Char [䛼]
ID: 345853	Hex: 546FD	Char [䛽]
ID: 345854	Hex: 546FE	Char [䛾]
ID: 345855	Hex: 546FF	Char [䛿]
ID: 345856	Hex: 54700	Char [䜀]
ID: 345857	Hex: 54701	Char [䜁]
ID: 345858	Hex: 54702	Char [䜂]
ID: 345859	Hex: 54703	Char [䜃]
ID: 345860	Hex: 54704	Char [䜄]
ID: 345861	Hex: 54705	Char [䜅]
ID: 345862	Hex: 54706	Char [䜆]
ID: 345863	Hex: 54707	Char [䜇]
ID: 345864	Hex: 54708	Char [䜈]
ID: 345865	Hex: 54709	Char [䜉]
ID: 345866	Hex: 5470A	Char [䜊]
ID: 345867	Hex: 5470B	Char [䜋]
ID: 345868	Hex: 5470C	Char [䜌]
ID: 345869	Hex: 5470D	Char [䜍]
ID: 345870	Hex: 5470E	Char [䜎]
ID: 345871	Hex: 5470F	Char [䜏]
ID: 345872	Hex: 54710	Char [䜐]
ID: 345873	Hex: 54711	Char [䜑]
ID: 345874	Hex: 54712	Char [䜒]
ID: 345875	Hex: 54713	Char [䜓]
ID: 345876	Hex: 54714	Char [䜔]
ID: 345877	Hex: 54715	Char [䜕]
ID: 345878	Hex: 54716	Char [䜖]
ID: 345879	Hex: 54717	Char [䜗]
ID: 345880	Hex: 54718	Char [䜘]
ID: 345881	Hex: 54719	Char [䜙]
ID: 345882	Hex: 5471A	Char [䜚]
ID: 345883	Hex: 5471B	Char [䜛]
ID: 345884	Hex: 5471C	Char [䜜]
ID: 345885	Hex: 5471D	Char [䜝]
ID: 345886	Hex: 5471E	Char [䜞]
ID: 345887	Hex: 5471F	Char [䜟]
ID: 345888	Hex: 54720	Char [䜠]
ID: 345889	Hex: 54721	Char [䜡]
ID: 345890	Hex: 54722	Char [䜢]
ID: 345891	Hex: 54723	Char [䜣]
ID: 345892	Hex: 54724	Char [䜤]
ID: 345893	Hex: 54725	Char [䜥]
ID: 345894	Hex: 54726	Char [䜦]
ID: 345895	Hex: 54727	Char [䜧]
ID: 345896	Hex: 54728	Char [䜨]
ID: 345897	Hex: 54729	Char [䜩]
ID: 345898	Hex: 5472A	Char [䜪]
ID: 345899	Hex: 5472B	Char [䜫]
ID: 345900	Hex: 5472C	Char [䜬]
ID: 345901	Hex: 5472D	Char [䜭]
ID: 345902	Hex: 5472E	Char [䜮]
ID: 345903	Hex: 5472F	Char [䜯]
ID: 345904	Hex: 54730	Char [䜰]
ID: 345905	Hex: 54731	Char [䜱]
ID: 345906	Hex: 54732	Char [䜲]
ID: 345907	Hex: 54733	Char [䜳]
ID: 345908	Hex: 54734	Char [䜴]
ID: 345909	Hex: 54735	Char [䜵]
ID: 345910	Hex: 54736	Char [䜶]
ID: 345911	Hex: 54737	Char [䜷]
ID: 345912	Hex: 54738	Char [䜸]
ID: 345913	Hex: 54739	Char [䜹]
ID: 345914	Hex: 5473A	Char [䜺]
ID: 345915	Hex: 5473B	Char [䜻]
ID: 345916	Hex: 5473C	Char [䜼]
ID: 345917	Hex: 5473D	Char [䜽]
ID: 345918	Hex: 5473E	Char [䜾]
ID: 345919	Hex: 5473F	Char [䜿]
ID: 345920	Hex: 54740	Char [䝀]
ID: 345921	Hex: 54741	Char [䝁]
ID: 345922	Hex: 54742	Char [䝂]
ID: 345923	Hex: 54743	Char [䝃]
ID: 345924	Hex: 54744	Char [䝄]
ID: 345925	Hex: 54745	Char [䝅]
ID: 345926	Hex: 54746	Char [䝆]
